1185	Train/input/1185.jpg	Train/GT/1185.jpg
1191	Train/input/1191.jpg	Train/GT/1191.jpg
1241	Train/input/1241.jpg	Train/GT/1241.jpg
1250	Train/input/1250.jpg	Train/GT/1250.jpg
1277	Train/input/1277.jpg	Train/GT/1277.jpg
1287	Train/input/1287.jpg	Train/GT/1287.jpg
1299	Train/input/1299.jpg	Train/GT/1299.jpg
1305	Train/input/1305.jpg	Train/GT/1305.jpg
1536	Train/input/1536.jpg	Train/GT/1536.jpg
1538	Train/input/1538.jpg	Train/GT/1538.jpg
1542	Train/input/1542.jpg	Train/GT/1542.jpg
1562	Train/input/1562.jpg	Train/GT/1562.jpg
1620	Train/input/1620.jpg	Train/GT/1620.jpg
1624	Train/input/1624.jpg	Train/GT/1624.jpg
1682	Train/input/1682.jpg	Train/GT/1682.jpg
1693	Train/input/1693.jpg	Train/GT/1693.jpg
1780	Train/input/1780.jpg	Train/GT/1780.jpg
1792	Train/input/1792.jpg	Train/GT/1792.jpg
1803	Train/input/1803.jpg	Train/GT/1803.jpg
1809	Train/input/1809.jpg	Train/GT/1809.jpg
1826	Train/input/1826.jpg	Train/GT/1826.jpg
1837	Train/input/1837.jpg	Train/GT/1837.jpg
1858	Train/input/1858.jpg	Train/GT/1858.jpg
1869	Train/input/1869.jpg	Train/GT/1869.jpg
1892	Train/input/1892.jpg	Train/GT/1892.jpg
1903	Train/input/1903.jpg	Train/GT/1903.jpg
1925	Train/input/1925.jpg	Train/GT/1925.jpg
1936	Train/input/1936.jpg	Train/GT/1936.jpg
1947	Train/input/1947.jpg	Train/GT/1947.jpg
1958	Train/input/1958.jpg	Train/GT/1958.jpg
1970	Train/input/1970.jpg	Train/GT/1970.jpg
1973	Train/input/1973.jpg	Train/GT/1973.jpg
2508	Train/input/2508.jpg	Train/GT/2508.jpg
2577	Train/input/2577.jpg	Train/GT/2577.jpg
2587	Train/input/2587.jpg	Train/GT/2587.jpg
2648	Train/input/2648.jpg	Train/GT/2648.jpg
2653	Train/input/2653.jpg	Train/GT/2653.jpg
2662	Train/input/2662.jpg	Train/GT/2662.jpg
2683	Train/input/2683.jpg	Train/GT/2683.jpg
2713	Train/input/2713.jpg	Train/GT/2713.jpg
2741	Train/input/2741.jpg	Train/GT/2741.jpg
2851	Train/input/2851.jpg	Train/GT/2851.jpg
2871	Train/input/2871.jpg	Train/GT/2871.jpg
2874	Train/input/2874.jpg	Train/GT/2874.jpg
2918	Train/input/2918.jpg	Train/GT/2918.jpg
2956	Train/input/2956.jpg	Train/GT/2956.jpg
2996	Train/input/2996.jpg	Train/GT/2996.jpg
3051	Train/input/3051.jpg	Train/GT/3051.jpg
3082	Train/input/3082.jpg	Train/GT/3082.jpg
3109	Train/input/3109.jpg	Train/GT/3109.jpg
3157	Train/input/3157.jpg	Train/GT/3157.jpg
3180	Train/input/3180.jpg	Train/GT/3180.jpg
3188	Train/input/3188.jpg	Train/GT/3188.jpg
3229	Train/input/3229.jpg	Train/GT/3229.jpg
3294	Train/input/3294.jpg	Train/GT/3294.jpg
